	d1	d2	t1	t2	pendiente
207	22294.8737312	22286.8744953	2015-08-17 10:34:52	2015-08-17 10:36:02	-6.85648789796
208	22286.8744953	22263.6839274	2015-08-17 10:36:02	2015-08-17 10:37:12	-19.8776296501
209	22263.6839274	22269.0336744	2015-08-17 10:37:12	2015-08-17 10:38:22	4.58549745647
210	22269.0336744	22251.8127015	2015-08-17 10:38:22	2015-08-17 10:38:57	-29.5216679212
211	22251.8127015	22268.9734878	2015-08-17 10:38:57	2015-08-17 10:40:07	14.7092453863
212	22268.9734878	22268.2769913	2015-08-17 10:40:07	2015-08-17 10:41:17	-0.596996970043
213	22268.2769913	22205.999827	2015-08-17 10:41:17	2015-08-17 10:41:52	-106.760853101
214	22205.999827	22125.8013689	2015-08-17 10:41:52	2015-08-17 10:43:02	-68.7415354704
215	22125.8013689	21941.1233757	2015-08-17 10:43:02	2015-08-17 10:44:11	-160.589559345
216	21941.1233757	21932.2134316	2015-08-17 10:44:11	2015-08-17 10:44:47	-14.8499069142
217	21932.2134316	21820.0224155	2015-08-17 10:44:47	2015-08-17 10:45:56	-97.5574052193
218	21820.0224155	21625.685784	2015-08-17 10:45:56	2015-08-17 10:47:08	-161.947192953
219	21625.685784	20948.4334862	2015-08-17 10:47:08	2015-08-17 10:48:17	-588.915041567
220	20948.4334862	20864.9344088	2015-08-17 10:48:17	2015-08-17 10:48:52	-143.14127557
221	20864.9344088	20670.0924763	2015-08-17 10:48:52	2015-08-17 10:50:02	-167.007370667
222	20670.0924763	20529.1654066	2015-08-17 10:50:02	2015-08-17 10:51:12	-120.794631232
223	20529.1654066	20224.1786289	2015-08-17 10:51:12	2015-08-17 10:52:22	-261.417238022
224	20224.1786289	20225.9479582	2015-08-17 10:52:22	2015-08-17 10:52:57	3.0331359977
225	20225.9479582	20236.5483045	2015-08-17 10:52:57	2015-08-17 10:53:29	19.8756493302
226	20236.5483045	20231.6051913	2015-08-17 10:53:29	2015-08-17 10:58:56	-0.906993246359
227	20231.6051913	20233.3822073	2015-08-17 10:58:56	2015-08-17 11:00:06	1.52315652349
228	20233.3822073	20231.920287	2015-08-17 11:00:06	2015-08-17 11:01:16	-1.25307452821
229	20231.920287	20237.4412903	2015-08-17 11:01:16	2015-08-17 11:28:57	0.199434196147
230	20237.4412903	20238.923607	2015-08-17 11:28:57	2015-08-17 11:30:07	1.27055716414
231	20238.923607	20240.3244224	2015-08-17 11:30:07	2015-08-17 11:31:17	1.20069893561
232	20240.3244224	20237.569862	2015-08-17 11:31:17	2015-08-17 11:58:58	-0.0995024844622
233	20237.569862	20235.6987467	2015-08-17 11:58:58	2015-08-17 12:00:08	-1.60381309554
234	20235.6987467	20236.1080145	2015-08-17 12:00:08	2015-08-17 12:01:18	0.350800961249
235	20236.1080145	20238.180877	2015-08-17 12:01:18	2015-08-17 12:28:59	0.0748776328529
236	20238.180877	20235.0119498	2015-08-17 12:28:59	2015-08-17 12:30:09	-2.71622327104
237	20235.0119498	20236.3825389	2015-08-17 12:30:09	2015-08-17 12:31:19	1.17479065051
238	20236.3825389	20230.7179024	2015-08-17 12:31:19	2015-08-17 12:59:00	-0.204622629585
239	20230.7179024	20228.5287684	2015-08-17 12:59:00	2015-08-17 13:00:10	-1.87640063059
240	20228.5287684	20232.8773511	2015-08-17 13:00:10	2015-08-17 13:01:20	3.72735659634
241	20232.8773511	20229.9885907	2015-08-17 13:01:20	2015-08-17 13:02:41	-2.13982250468
242	20229.9885907	20234.9028974	2015-08-17 13:02:41	2015-08-17 13:05:03	2.07646763928
243	20234.9028974	20236.7671367	2015-08-17 13:05:03	2015-08-17 13:07:58	0.639167736491
244	20236.7671367	20233.6161402	2015-08-17 13:07:58	2015-08-17 13:08:33	-5.40170831323
245	20233.6161402	20016.5944942	2015-08-17 13:08:33	2015-08-17 13:10:18	-124.012369094
246	20016.5944942	20007.812733	2015-08-17 13:10:18	2015-08-17 13:10:53	-15.0544478088
247	20007.812733	19930.835402	2015-08-17 13:10:53	2015-08-17 13:12:03	-65.9805694726
248	19930.835402	19828.2898855	2015-08-17 13:12:03	2015-08-17 13:13:13	-87.8961569999
249	19828.2898855	19788.4349365	2015-08-17 13:13:13	2015-08-17 13:14:23	-34.1613848687
250	19788.4349365	19722.4657545	2015-08-17 13:14:23	2015-08-17 13:14:58	-113.090026152
251	19722.4657545	19681.5301444	2015-08-17 13:14:58	2015-08-17 13:16:08	-35.0876657976
252	19681.5301444	19681.5301444	2015-08-17 13:16:08	2015-08-17 13:17:18	0.0
253	19681.5301444	19681.5301444	2015-08-17 13:17:18	2015-08-17 13:17:53	0.0
254	19681.5301444	19921.4905103	2015-08-17 13:17:53	2015-08-17 13:19:03	205.680313602
255	19921.4905103	19897.9966925	2015-08-17 13:19:03	2015-08-17 13:20:13	-20.1375581228
256	19897.9966925	19834.1916523	2015-08-17 13:20:13	2015-08-17 13:21:23	-54.6900344261
257	19834.1916523	19744.7003013	2015-08-17 13:21:23	2015-08-17 13:21:58	-153.413744566
258	19744.7003013	19487.8969069	2015-08-17 13:21:58	2015-08-17 13:23:08	-220.11719524
259	19487.8969069	19441.7087104	2015-08-17 13:23:08	2015-08-17 13:24:18	-39.5898826754
260	19441.7087104	19395.6080885	2015-08-17 13:24:18	2015-08-17 13:24:53	-79.0296376613
261	19395.6080885	19250.3025234	2015-08-17 13:24:53	2015-08-17 13:26:03	-124.547627205
262	19250.3025234	18952.0582353	2015-08-17 13:26:03	2015-08-17 13:27:13	-255.637961256
263	18952.0582353	18170.811758	2015-08-17 13:27:13	2015-08-17 13:28:23	-669.639837657
264	18170.811758	18031.4734639	2015-08-17 13:28:23	2015-08-17 13:28:58	-238.865647031
265	18031.4734639	17564.6158829	2015-08-17 13:28:58	2015-08-17 13:30:08	-400.163640843
266	17564.6158829	17065.2474028	2015-08-17 13:30:08	2015-08-17 13:31:18	-428.030125834
267	17065.2474028	16660.1938238	2015-08-17 13:31:18	2015-08-17 13:31:53	-694.377563878
268	16660.1938238	16381.7652368	2015-08-17 13:31:53	2015-08-17 13:33:03	-238.653074617
269	16381.7652368	16341.1889067	2015-08-17 13:33:03	2015-08-17 13:34:13	-34.7797114664
270	16341.1889067	16263.9921275	2015-08-17 13:34:13	2015-08-17 13:35:23	-66.1686679483
271	16263.9921275	16267.241309	2015-08-17 13:35:23	2015-08-17 13:35:58	5.57002553422
272	16267.241309	16090.9659061	2015-08-17 13:35:58	2015-08-17 13:37:08	-151.093202531
273	16090.9659061	15997.0328497	2015-08-17 13:37:08	2015-08-17 13:38:18	-80.5140483051
274	15997.0328497	15977.5465244	2015-08-17 13:38:18	2015-08-17 13:38:53	-33.4051291372
275	15977.5465244	15775.6072986	2015-08-17 13:38:53	2015-08-17 13:40:03	-173.090764935
276	15775.6072986	15701.9886834	2015-08-17 13:40:03	2015-08-17 13:41:13	-63.1016701961
277	15701.9886834	15609.6531698	2015-08-17 13:41:13	2015-08-17 13:42:23	-79.1447259507
278	15609.6531698	15563.7303772	2015-08-17 13:42:23	2015-08-17 13:42:58	-78.7247872945
279	15563.7303772	14847.7491906	2015-08-17 13:42:58	2015-08-17 13:44:14	-565.248305216
280	14847.7491906	14481.7588293	2015-08-17 13:44:14	2015-08-17 13:45:24	-313.706023997
281	14481.7588293	14410.7899336	2015-08-17 13:45:24	2015-08-17 13:45:59	-121.660963985
282	14410.7899336	13730.9282867	2015-08-17 13:45:59	2015-08-17 13:47:09	-582.738554528
283	13730.9282867	11758.3697505	2015-08-17 13:47:09	2015-08-17 13:49:09	-986.279268087
284	11758.3697505	11049.0349175	2015-08-17 13:49:09	2015-08-17 13:50:19	-608.001285442
285	11049.0349175	10743.9554782	2015-08-17 13:50:19	2015-08-17 13:50:54	-522.993324555
286	10743.9554782	10023.9210686	2015-08-17 13:50:54	2015-08-17 13:52:04	-617.172351013
287	10023.9210686	9731.67695405	2015-08-17 13:52:04	2015-08-17 13:53:14	-250.49495536
288	9731.67695405	9078.0923815	2015-08-17 13:53:14	2015-08-17 13:57:19	-160.061527972
289	9078.0923815	6877.02511337	2015-08-17 13:57:19	2015-08-17 14:04:24	-310.738908442
290	6877.02511337	6765.0968581	2015-08-17 14:04:24	2015-08-17 14:04:59	-191.877009032
291	6765.0968581	6399.47715337	2015-08-17 14:04:59	2015-08-17 14:06:09	-313.388318342
292	6399.47715337	6072.72886799	2015-08-17 14:06:09	2015-08-17 14:07:19	-280.069958898
293	6072.72886799	5920.85117724	2015-08-17 14:07:19	2015-08-17 14:07:54	-260.361755566
294	5920.85117724	5311.0640366	2015-08-17 14:07:54	2015-08-17 14:09:04	-522.674691977
295	5311.0640366	5140.74757041	2015-08-17 14:09:04	2015-08-17 14:10:14	-145.985542448
296	5140.74757041	6074.47153741	2015-08-17 14:10:14	2015-08-17 14:11:24	800.334828856
297	6074.47153741	6167.56001312	2015-08-17 14:11:24	2015-08-17 14:11:59	159.580244073
298	6167.56001312	5628.69301888	2015-08-17 14:11:59	2015-08-17 14:13:09	-461.885995059
299	5628.69301888	5097.01803217	2015-08-17 14:13:09	2015-08-17 14:13:49	-797.512480066
300	5097.01803217	4205.72043546	2015-08-17 14:13:49	2015-08-17 14:15:14	-629.151244743
301	4205.72043546	3828.09205661	2015-08-17 14:15:14	2015-08-17 14:16:24	-323.681467584
302	3828.09205661	3477.72346199	2015-08-17 14:16:24	2015-08-17 14:16:59	-600.631876484
303	3477.72346199	2471.89427959	2015-08-17 14:16:59	2015-08-17 14:18:14	-804.663345922
304	2471.89427959	1469.205764	2015-08-17 14:18:14	2015-08-17 14:19:23	-871.903057035
305	1469.205764	1048.76383113	2015-08-17 14:19:23	2015-08-17 14:20:17	-467.157703184
306	1048.76383113	773.349715707	2015-08-17 14:20:17	2015-08-17 14:20:52	-472.138483587
307	773.349715707	72.57735465	2015-08-17 14:20:52	2015-08-17 14:22:03	-592.20199526
308	72.57735465	34.4141387491	2015-08-17 14:22:03	2015-08-17 14:23:12	-33.1854051312
309	34.4141387491	66.3130592936	2015-08-17 14:23:12	2015-08-17 14:24:22	27.3419318953
310	66.3130592936	66.6740788257	2015-08-17 14:24:22	2015-08-17 14:24:57	0.618890626444
311	66.6740788257	74.0264811084	2015-08-17 14:24:57	2015-08-17 14:26:07	6.30205909945
312	74.0264811084	74.455707757	2015-08-17 14:26:07	2015-08-17 14:27:17	0.367908555949
313	74.455707757	79.0535274482	2015-08-17 14:27:17	2015-08-17 14:27:52	7.88197661346
314	79.0535274482	66.6536502373	2015-08-17 14:27:52	2015-08-17 14:29:03	-10.478769474
315	66.6536502373	68.5916896533	2015-08-17 14:29:03	2015-08-17 14:29:37	3.42006955769
316	68.5916896533	66.0973578666	2015-08-17 14:29:37	2015-08-17 14:30:47	-2.13799867431
317	66.0973578666	71.9287378278	2015-08-17 14:30:47	2015-08-17 14:33:26	2.20052074005
318	71.9287378278	67.1389381638	2015-08-17 14:33:26	2015-08-17 14:34:01	-8.21108513821
319	67.1389381638	62.9606126528	2015-08-17 14:34:01	2015-08-17 14:35:11	-3.58142186657
320	62.9606126528	67.2286971409	2015-08-17 14:35:11	2015-08-17 14:36:21	3.65835813266
321	67.2286971409	72.1567113776	2015-08-17 14:36:21	2015-08-17 14:36:56	8.44802440565
322	72.1567113776	95.8898264168	2015-08-17 14:36:56	2015-08-17 14:38:06	20.3426700337
323	95.8898264168	102.382471352	2015-08-17 14:38:06	2015-08-17 14:39:16	5.56512423014
324	102.382471352	94.7803222583	2015-08-17 14:39:16	2015-08-17 14:39:56	-11.4032236406
325	94.7803222583	317.505649109	2015-08-17 14:39:56	2015-08-17 14:41:06	190.907423015
326	317.505649109	76.9259297903	2015-08-17 14:41:06	2015-08-17 14:42:16	-206.211187987
327	76.9259297903	796.455965503	2015-08-17 14:42:16	2015-08-17 14:43:23	644.355255862
328	796.455965503	2059.06320147	2015-08-17 14:43:23	2015-08-17 14:44:26	1202.48308187
329	2059.06320147	2908.89154076	2015-08-17 14:44:26	2015-08-17 14:45:20	944.253710325
330	2908.89154076	3557.78316324	2015-08-17 14:45:20	2015-08-17 14:45:57	1052.2566851
331	3557.78316324	4700.82705826	2015-08-17 14:45:57	2015-08-17 14:47:04	1023.62139853
332	4700.82705826	6261.97663536	2015-08-17 14:47:04	2015-08-17 14:48:23	1185.68322311
333	6261.97663536	7040.31921213	2015-08-17 14:48:23	2015-08-17 14:48:58	1334.30156017
334	7040.31921213	8613.7999881	2015-08-17 14:48:58	2015-08-17 14:50:19	1165.54131554
335	8613.7999881	8951.9561182	2015-08-17 14:50:19	2015-08-17 14:50:54	579.696223019
336	8951.9561182	9494.66890739	2015-08-17 14:50:54	2015-08-17 14:51:46	626.207064448
337	9494.66890739	9494.66890739	2015-08-17 14:51:46	2015-08-17 14:52:56	0.0
338	9494.66890739	11876.7469858	2015-08-17 14:52:56	2015-08-17 14:54:21	1681.46687886
339	11876.7469858	11883.8090555	2015-08-17 14:54:21	2015-08-17 14:57:16	2.42128104758
340	11883.8090555	11893.6792867	2015-08-17 14:57:16	2015-08-17 14:59:01	5.64013212822
341	11893.6792867	11887.4091828	2015-08-17 14:59:01	2015-08-17 14:59:36	-10.7487495888
342	11887.4091828	19999.4034268	2015-08-17 14:59:36	2015-08-17 15:10:10	767.69661615
343	19999.4034268	20012.9693945	2015-08-17 15:10:10	2015-08-17 15:11:20	11.6279723195
344	20012.9693945	20003.2577529	2015-08-17 15:11:20	2015-08-17 15:11:55	-16.6485284147
345	20003.2577529	19993.5340246	2015-08-17 15:11:55	2015-08-17 15:13:05	-8.33462421652
346	19993.5340246	19994.7602474	2015-08-17 15:13:05	2015-08-17 15:13:40	2.1020961225
347	19994.7602474	19979.5033438	2015-08-17 15:13:40	2015-08-17 15:14:50	-13.0773459237
348	19979.5033438	20141.5800926	2015-08-17 15:14:50	2015-08-17 15:17:10	69.461463769
349	20141.5800926	20139.3941212	2015-08-17 15:17:10	2015-08-17 15:18:20	-1.87368979926
350	20139.3941212	20139.2313831	2015-08-17 15:18:20	2015-08-17 15:18:55	-0.278979491727
351	20139.2313831	20133.02661	2015-08-17 15:18:55	2015-08-17 15:20:05	-5.31837699276
352	20133.02661	20134.5087761	2015-08-17 15:20:05	2015-08-17 15:21:15	1.27042807409
353	20134.5087761	20133.5280967	2015-08-17 15:21:15	2015-08-17 15:22:25	-0.840582339629
354	20133.5280967	20132.9044486	2015-08-17 15:22:25	2015-08-17 15:23:00	-1.06911093297
355	20132.9044486	20137.3778275	2015-08-17 15:23:00	2015-08-17 15:24:10	3.83432471121
356	20137.3778275	20139.6322547	2015-08-17 15:24:10	2015-08-17 15:25:20	1.93236622437
357	20139.6322547	20133.0599353	2015-08-17 15:25:20	2015-08-17 15:25:28	-49.2923954641
358	20133.0599353	20106.2754269	2015-08-17 15:25:28	2015-08-17 15:51:47	-1.01777739411
359	20106.2754269	20092.0241395	2015-08-17 15:51:47	2015-08-17 15:54:08	-6.06437762468
360	20092.0241395	20096.2163535	2015-08-17 15:54:08	2015-08-17 15:56:00	2.24582896746
361	20096.2163535	20096.2163535	2015-08-17 15:56:00	2015-08-17 15:57:10	0.0
362	20096.2163535	20096.2163535	2015-08-17 15:57:10	2015-08-17 15:57:45	0.0
363	20096.2163535	20096.2163535	2015-08-17 15:57:45	2015-08-17 15:58:55	0.0
364	20096.2163535	20096.2163535	2015-08-17 15:58:55	2015-08-17 15:59:37	0.0
365	20096.2163535	20163.1711087	2015-08-17 15:59:37	2015-08-17 18:59:20	0.372557294988
366	20163.1711087	20168.2608121	2015-08-17 18:59:20	2015-08-17 18:59:55	8.72520570089
367	20168.2608121	20168.940868	2015-08-17 18:59:55	2015-08-17 19:01:05	0.582905072585
368	20168.940868	20164.0378155	2015-08-17 19:01:05	2015-08-17 19:02:15	-4.20261638478
369	20164.0378155	20162.2524194	2015-08-17 19:02:15	2015-08-17 19:02:50	-3.06067902528
370	20162.2524194	20160.5598801	2015-08-17 19:02:50	2015-08-17 19:04:00	-1.45074796627
371	20160.5598801	20163.1119647	2015-08-17 19:04:00	2015-08-17 19:05:10	2.18750102686
372	20163.1119647	20156.3648949	2015-08-17 19:05:10	2015-08-17 19:06:20	-5.78320269794
373	20156.3648949	20155.660999	2015-08-17 19:06:20	2015-08-17 19:06:55	-1.20667860777
374	20155.660999	20157.230641	2015-08-17 19:06:55	2015-08-17 19:08:05	1.34540742562
375	20157.230641	20159.7551162	2015-08-17 19:08:05	2015-08-17 19:09:15	2.16383587423
376	20159.7551162	20157.8070505	2015-08-17 19:09:15	2015-08-17 19:09:50	-3.33954115668
377	20157.8070505	20158.13748	2015-08-17 19:09:50	2015-08-17 19:11:00	0.283225230607
378	20158.13748	20160.2365844	2015-08-17 19:11:00	2015-08-17 19:12:10	1.79923236194
379	20160.2365844	20158.2325119	2015-08-17 19:12:10	2015-08-17 19:13:20	-1.71777638062
380	20158.2325119	20163.6465812	2015-08-17 19:13:20	2015-08-17 19:14:03	7.55451519915
381	20163.6465812	20128.656823	2015-08-17 19:14:03	2015-08-17 19:15:13	-29.9912212641
382	20128.656823	20123.7629309	2015-08-17 19:15:13	2015-08-17 19:15:48	-8.38952935574
383	20123.7629309	20130.5661999	2015-08-17 19:15:48	2015-08-17 19:22:07	1.07703466426
384	20130.5661999	20118.5776828	2015-08-17 19:22:07	2015-08-17 19:53:18	-0.384452712032
385	20118.5776828	20119.4302207	2015-08-17 19:53:18	2015-08-17 19:53:53	1.4614935287
386	20119.4302207	20123.3877854	2015-08-17 19:53:53	2015-08-17 19:55:03	3.39219833544
387	20123.3877854	20117.1333014	2015-08-17 19:55:03	2015-08-17 20:23:54	-0.216793206424
388	20117.1333014	20111.9286381	2015-08-17 20:23:54	2015-08-17 20:25:04	-4.46113999281
389	20111.9286381	20121.4155684	2015-08-17 20:25:04	2015-08-17 20:53:20	0.335622536743
390	20121.4155684	20118.702472	2015-08-17 20:53:20	2015-08-17 20:53:55	-4.65102248745
391	20118.702472	20113.8306793	2015-08-17 20:53:55	2015-08-17 20:55:05	-4.17582228592
392	20113.8306793	20114.6365612	2015-08-17 20:55:05	2015-08-17 21:15:13	0.0400272457455
393	20114.6365612	20108.875514	2015-08-17 21:15:13	2015-08-17 21:17:00	-3.23049377669
394	20108.875514	20117.661036	2015-08-17 21:17:00	2015-08-17 21:18:10	7.5304474756
395	20117.661036	20115.2369079	2015-08-17 21:18:10	2015-08-17 21:18:40	-4.84825633277
396	20115.2369079	20123.251612	2015-08-17 21:18:40	2015-08-17 21:26:12	1.06389877955
397	20123.251612	20115.7645064	2015-08-17 21:26:12	2015-08-17 21:26:47	-12.8350381634
398	20115.7645064	20119.4303392	2015-08-17 21:26:47	2015-08-17 21:27:57	3.14214240611
399	20119.4303392	20114.4587337	2015-08-17 21:27:57	2015-08-17 21:28:32	-8.52275226151
400	20114.4587337	20138.287686	2015-08-17 21:28:32	2015-08-17 21:56:13	0.8607688957
401	20138.287686	20130.893874	2015-08-17 21:56:13	2015-08-17 21:56:48	-12.6751063014
402	20130.893874	20128.6838668	2015-08-17 21:56:48	2015-08-17 21:57:58	-1.89429185716
403	20128.6838668	20138.9184914	2015-08-17 21:57:58	2015-08-17 21:58:33	17.5450707637
404	20138.9184914	20112.8018716	2015-08-17 21:58:33	2015-08-17 22:26:14	-0.943405893161
405	20112.8018716	20115.9930854	2015-08-17 22:26:14	2015-08-17 22:27:08	3.54579308492
406	20115.9930854	20128.4826688	2015-08-17 22:27:08	2015-08-17 22:28:21	10.2654110034
407	20128.4826688	20124.3394814	2015-08-17 22:28:21	2015-08-17 22:28:56	-7.10260687588
408	20124.3394814	20126.9150982	2015-08-17 22:28:56	2015-08-17 22:30:06	2.20767154967
409	20126.9150982	20125.6100107	2015-08-17 22:30:06	2015-08-17 22:30:26	-3.91526266753
410	20125.6100107	20118.9439767	2015-08-17 22:30:26	2015-08-17 22:34:51	-1.50929072148
411	20118.9439767	20113.0295151	2015-08-17 22:34:51	2015-08-17 23:02:59	-0.210229676154
412	20113.0295151	20108.4863358	2015-08-17 23:02:59	2015-08-17 23:04:09	-3.89415365608
413	20108.4863358	20092.3325027	2015-08-17 23:04:09	2015-08-17 23:31:15	-0.596082404515
